clip_id,length,label
2090215671,63,0
1867211864,69,0
1937902825,149,2
2045817302,20,2
1762927965,189,4
1868954795,85,3
1920544081,136,1
2046110398,208,4
1742407073,96,0
2090599438,39,2
1988858444,52,2
1788469914,116,2
1733519420,92,1
2100198746,185,2
1793046921,65,2
1832460351,87,4
1838651777,120,1
1770843500,163,0
2103780036,199,1
1809993089,147,4
1840065577,119,4
1866522515,190,1
2098590558,127,4
1759873218,170,1
1977435569,142,2
1775799679,76,1
1895908558,22,4
2083214808,136,4
1856754795,61,2
1819115146,102,1
2090216199,61,3
1791274031,110,0
2097100412,151,4
1720901659,47,2
1742281250,146,1
2044106845,107,4
1793045435,95,2
1987020918,57,2
2098589912,155,1
1877223465,146,2
1833400441,182,1
1811580762,71,4
1809600507,184,1
2099810440,55,2
1877225146,88,3
1762936485,166,1
1879427608,71,0
1770816496,131,1
1813546103,244,2
1878347346,44,0
1922677122,187,4
1943672514,128,0
2102877224,92,0
1794258652,171,1
1734136082,217,2
1736890239,78,2
1794258658,183,1
1868463253,37,2
2098590150,90,2
2044106161,105,1
1729533680,94,3
1790032130,52,4
2099945476,76,1
1773720581,106,1
1976590293,70,0
1867116327,178,2
1830582835,124,2
1835172525,39,2
1770671823,61,2
1878230744,175,1
1877372745,134,2
1817219787,118,1
1821613420,32,2
1822447154,80,2
1772169433,65,1
1826540248,97,0
1723553979,172,2
2010145645,121,2
1961651559,138,1
2091575091,117,2
1987020953,48,0
2097701543,224,4
1764770471,29,4
1868917788,100,1
1794259435,94,4
1832339818,106,1
2090598152,92,2
2087627488,100,4
2097331111,82,2
1773722440,33,2
1821614172,131,0
1773720632,32,0
1973244478,177,2
1789814230,75,1
2046109868,44,1
1837225606,58,0
1970289900,69,1
2095594287,151,1
2098589475,85,4
1766249561,137,1
1832489920,98,4
1937281944,114,1
1781703835,132,1
1773519076,143,2
2089510084,135,4
1770728736,166,4
1850338849,88,1
1869056343,39,1
1788470293,210,2
1770382452,159,3
2087628449,91,1
1759886848,98,1
1865227410,69,0
1857294095,265,4
1960316170,99,1
1869673189,206,1
1741178405,211,4
2090597775,317,4
1830581052,79,0
1884578394,118,1
1818891608,128,1
2003836129,33,0
1758798865,168,1
1863756026,105,3
1866522655,52,0
1869056884,170,2
1973244098,52,1
2103985160,233,4
1898278715,110,2
1870857898,61,1
1884578071,110,4
1987021963,149,1
1832339013,29,2
1734135183,155,0
1866315884,66,2
1873069595,300,4
1790030360,78,1
1871189859,102,1
2105262288,188,1
1871880692,46,0
1877011961,64,3
1785889618,125,3
1768201203,160,2
1742280499,131,1
2098736262,56,2
2070099501,53,4
1853472387,77,2
1972298023,62,2
1977434684,61,3
1878231144,47,4
1973244935,126,1
1842385939,98,2
1810758233,52,2
1961650727,125,2
1736979815,134,1
1834873697,60,4
1791618725,160,4
1742587991,147,3
1829898421,199,1
1733150904,178,1
1725460402,153,4
1878347992,54,4
1724483431,178,1
1884578119,43,2
1743612885,53,4
1758802187,144,0
2090598777,155,4
1842386634,150,3
1835514256,113,2
1793047080,77,3
1839724025,69,1
2105261564,124,1
2097099312,100,3
1742406635,117,1
1829897318,44,4
1961650723,38,3
1740058246,148,4
1770815620,169,4
1789812910,75,0
1911882805,87,1
1852521226,134,2
2005597051,192,4
1789945973,84,1
1817220250,78,0
1725706030,44,2
1878348802,56,0
1832460851,106,1
1864021721,67,4
2088097406,35,1
1832834034,183,1
1788470737,78,2
1778257094,111,1
1723219129,83,3
1731018799,60,3
1822447708,197,4
1733151174,200,4
1872861614,77,1
1734633834,212,4
1741178106,169,1
1871979771,35,2
2095595193,64,1
1869673960,175,1
1980405532,131,1
1835513877,83,3
2097701088,167,1
1941317567,27,2
1829898291,111,1
2046110698,106,0
2046109657,139,1
1771813517,183,2
1866315661,68,0
1870857238,63,0
1791182946,276,1
1935500609,67,2
1758800849,154,2
2041803819,107,3
1809993729,73,4
1860160625,87,4
1838653284,39,4
1864021811,89,1
1988858970,70,0
1777959301,112,1
1912513122,85,1
1766249092,252,4
1842386496,108,1
1868918124,191,1
2044105258,84,0
1758801669,93,0
2088961975,48,4
1868463479,212,1
1861060915,54,1
1895909146,91,2
2103780213,84,2
1720968690,84,2
1758801947,126,1
2093874320,227,1
1758799932,93,3
1860159965,371,4
1918100775,58,1
1886313841,153,3
2044595757,127,4
2135529054,97,3
1833400360,133,1
1724484331,161,1
1877317444,115,1
2010515417,170,1
2103984784,49,0
2103781211,196,1
1884562984,60,1
1872861068,51,0
1744273129,111,3
2080790774,96,0
1724483563,60,4
1771814614,17,2
1770383653,103,3
1884578467,69,1
2091339950,33,2
1764169419,170,1
1733151643,52,2
1876945069,83,1
1744061253,117,1
1742279538,136,1
1724481771,141,1
1744273450,80,4
2105075639,107,1
2010515466,63,0
2105701193,67,0
2045814766,102,1
1988858184,124,2
1770844044,226,1
2091573580,115,0
1809601281,62,2
1818891300,215,4
1833400313,154,3
1937458860,326,4
1835171717,125,4
1976590792,58,0
1780913360,125,1
1770383837,40,2
1770729706,113,4
1885895593,123,0
1729533434,219,4
1862571084,89,0
1941316191,88,2
1878348118,81,2
1877224839,69,2
1744272478,53,0
2041803396,57,2
1734136419,152,2
1731017716,86,2
1794258485,77,4
1791182765,123,1
1759873944,66,4
1733177253,39,2
1835172124,111,1
1988858429,62,2
1943673402,111,4
1842386396,124,1
1848627442,26,2
1862572279,174,2
1819114194,62,4
1733520070,154,1
1928246042,64,1
2088098365,138,1
1977434752,159,1
1956179205,168,1
2046110382,57,1
1725460675,68,3
2099059041,89,2
1862571252,137,3
1832339114,120,4
1819114156,105,1
1848676943,77,1
1937458248,55,2
1862572113,146,4
1737695238,111,0
1789812677,125,4
1770708318,99,2
1790031309,139,2
1770728578,328,4
1772937182,47,1
2083213284,286,1
2135529387,202,4
1870857629,83,0
1736979831,25,2
1773721459,138,2
1759873374,113,2
2019367244,76,2
1791181748,69,2
1973244831,249,1
1817219628,144,4
1868463177,187,1
2099525549,89,3
1877223207,100,4
1943671911,192,4
2083214239,150,2
1724479077,234,2
1832339419,67,0
1818891542,107,4
1877373053,91,0
2103780104,162,1
1954002847,142,1
1871239401,72,2
1810297458,53,2
1870858589,72,3
2083214367,154,2
1881961728,153,1
1943671288,138,2
1869056965,118,3
1781704297,177,4
1770817144,58,2
1775800913,171,3
1867212337,46,4
1767071231,97,3
1809601307,144,2
1770672980,64,0
1736980013,176,1
1733178253,196,4
1790030555,78,3
1794259168,171,2
1911883369,60,4
1871979617,215,1
1778780491,40,0
1874330619,51,4
2093874239,100,4
1736980801,55,2
1821612575,141,4
1758799597,126,3
2087627415,106,4
1848678106,78,1
1777958788,61,1
1884562652,110,4
1839723387,243,1
1780914429,47,0
2102877299,87,4
1884562755,77,2
1724478465,84,4
1988859558,163,1
2100200407,211,1
1973243949,68,4
1758801494,210,1
1772936379,58,4
2044594525,179,1
1831818840,77,1
2100003324,206,1
1758799946,126,1
1795643562,143,1
1741176948,27,4
2097330782,278,1
1778567554,82,3
1869672174,175,1
1870857376,91,3
1741177113,86,0
2079462726,75,4
1789944614,83,4
1772169568,112,2
1982622727,54,0
1770844143,89,4
2105074732,151,4
1770672568,118,1
1832460461,50,2
1773720758,77,1
1874452900,97,0
1868917526,45,4
1830178669,55,3
1899870488,73,0
1827753455,123,4
1764770523,60,0
2091330018,47,0
1973244097,144,3
1848677599,225,1
1853472515,139,1
2079462843,220,1
1866522548,102,1
1832834583,245,2
2098735311,144,1
1791181598,327,1
1935501976,124,1
1822446311,189,2
2046110848,112,3
1734135956,82,1
1831817507,26,1
1723554786,45,4
2080813913,157,1
1778257063,48,2
1742279856,35,4
1736979703,102,0
1764170019,94,1
1809994401,72,1
1920544295,209,4
1935500755,119,4
1725705990,73,3
2097098784,43,0
1920543707,161,1
1770708936,65,3
1972297588,76,1
1768202580,194,1
2090599089,64,1
1898279205,76,0
1873069404,99,1
1744224599,89,3
2080612370,107,3
1767071440,105,3
1744061117,308,4
1736980530,270,2
1881926561,60,1
2103985417,74,0
1912513390,45,4
2099059025,91,1
1741178569,122,3
1862571951,205,1
1898279669,106,1
2099060278,60,2
2135529048,37,2
1724482508,105,2
1832461145,206,1
1835514338,109,1
2091573860,64,2
1767072250,52,3
1898280070,91,1
1806298023,133,2
1922677223,116,1
1744276515,112,2
2080789296,261,4
1972297713,179,1
2080815646,147,2
1877011922,168,1
1827754252,100,1
1743613417,214,1
1781704191,104,2
2106670948,29,2
2080814021,79,2
1857294699,95,2
1744226504,88,2
1988858116,84,2
2090215988,92,4
1818186876,109,2
1834873349,72,4
2080403934,184,4
2102877227,49,0
2120718732,142,1
1789814246,84,0
1873070732,239,2
1956178063,133,2
1834872521,77,2
1832340262,153,1
2088098660,32,2
1818187261,79,4
1778781670,78,1
1973245412,65,2
1917024355,95,4
2100200577,158,1
1770844299,108,1
1733149942,129,0
1770729509,52,1
1856240600,154,2
1742405627,55,2
2019659636,129,1
1868623612,26,2
1744060400,92,1
1871189135,121,2
2097701626,132,1
1832489662,254,1
1863756234,111,1
2079461444,72,2
1734632037,199,4
1791273213,98,2
2046109971,190,1
1832461477,126,1
1791617594,63,1
1773722284,123,1
1879426307,116,1
1794258288,151,1
1742586499,164,3
1775801217,140,2
1982623693,18,1
1937457564,183,1
2089510357,202,4
1835297474,145,1
1724478276,179,1
1760588413,81,1
1842385583,36,2
1810298345,96,2
1842387294,46,3
2090598632,170,1
1813546520,192,1
1810298157,146,4
1848628081,206,4
2019660321,188,1
1770729312,218,1
1773519282,96,3
1937282850,254,1
1937901833,147,0
1791617257,252,1
1867115659,181,1
1830178897,68,0
2097330931,117,3
2099059228,53,4
1795645177,154,1
2088098702,165,2
2097510737,123,1
1922677444,67,4
1877012315,88,0
2045813353,38,2
1742407121,101,2
2010515632,89,4
1885895546,93,1
1778780498,79,1
2010714909,52,4
1852274066,140,3
2041802633,157,1
1842386140,239,2
1980405080,167,1
2099060129,171,1
1740058700,235,4
2091339652,131,1
2103780585,86,2
1871239746,95,3
1868918884,53,1
1736889022,121,4
1839724575,139,1
1806299552,49,4
1970288850,279,4
1842387219,128,1
1866314490,114,1
2100004322,101,1
1759873927,159,4
1987021713,29,2
2019367143,62,4
2103984047,26,2
1767072156,198,2
2098736324,136,2
2092412038,34,2
1877224423,88,1
1736889940,61,2
2088098531,70,4
2087628850,216,4
2079461140,64,2
1762928123,71,3
2100199931,78,0
2080789249,95,3
1725706403,53,2
1884737954,190,1
1873070250,307,1
2088098970,49,2
1954001845,103,2
2041804505,24,2
1747540955,38,2
1782417718,117,1
1830179411,122,2
1790031518,101,0
1744061505,140,2
1868880492,61,2
1860160337,153,1
2105700249,94,1
1922677579,51,3
1789945722,66,1
1885894146,95,2
1868917739,89,0
1759874081,59,0
1870858922,106,3
1774745308,164,2
2044106208,43,0
2120719378,128,1
1759874633,239,1
1789946114,53,4
1911883946,82,2
2051382845,252,1
1866315845,96,1
2097098649,169,4
1770843157,148,4
1762929266,183,4
1806299788,79,0
1827752811,134,4
2044105065,72,1
1874453939,204,4
1731645580,113,4
2051383176,153,1
1920544735,73,4
1736978779,84,1
1742586921,188,1
2051382293,57,4
1797029811,63,1
1928247439,117,2
1881925036,94,3
1801327029,58,4
1723218475,72,4
2051383095,153,3
2045813532,180,4
1899869781,64,1
1742281312,99,4
1911882847,123,4
2099525206,28,1
1821613013,84,4
2005597526,123,1
2010515015,170,1
1917023022,75,0
1918281457,156,1
2098589263,49,3
1837224925,81,0
1782419082,210,1
1797029513,183,1
1743613005,296,4
2005596390,58,1
1868953028,139,3
1775800200,153,4
1871188746,187,1
2100199334,49,2
1879429764,41,2
2091339568,85,3
1972296497,51,1
1777959530,83,3
1806298452,84,1
1809992844,99,3
1899869946,231,1
2089509244,91,4
1918281751,130,2
1781663062,192,2
1778781033,188,1
1829898135,147,3
1764169355,70,4
1724481776,168,1
1840064708,199,1
2098735393,161,4
1866314825,92,2
1724484114,153,3
1723218675,104,0
2097330851,171,1
1874329643,73,1
2120718919,160,1
1770728607,47,0
2083213134,105,2
1731019031,118,4
2019366659,97,4
1731018810,72,3
1863570182,114,1
1869673765,132,2
2088097925,179,1
2097702258,117,4
1868624089,227,3
2091330544,34,2
1736890253,300,4
1848627683,59,4
1960316231,32,2
1866314653,140,1
1832230818,57,2
1864023448,68,2
2099809600,30,4
1770707312,85,1
1822959613,168,1
1871979973,186,1
1852275633,42,2
2091329758,32,4
2097701344,51,2
1741177343,115,1
1868918760,73,4
1864022592,170,4
1881961657,207,4
1874330069,54,4
1856239404,65,2
1815693457,21,3
1949436980,121,1
1868623715,74,0
1881961136,92,0
2092408875,78,1
1833400894,69,1
1871980922,98,2
1840065581,90,1
1827752334,114,4
1852521336,224,1
1817219227,72,1
1857293707,184,4
1770709045,104,2
1808262015,103,2
1868624879,219,1
2092410027,130,1
1770383772,47,1
2044105316,121,1
2097509576,198,1
1839727410,49,2
1780914049,99,1
1770843374,250,4
1839723631,192,4
1723219500,103,4
1822958416,65,0
1850122490,98,1
1775800623,47,2
1867116759,32,2
2010714938,32,2
1835514838,296,1
1781703153,95,4
1758801038,107,0
1729533606,94,0
1747541969,245,1
1832340791,6,2
1772936847,105,4
1808260933,70,4
1852520107,115,4
2105076211,65,2
1871980468,113,1
2010714537,24,2
1832460911,167,1
1791181465,186,1
1960314898,163,3
1808262544,74,0
1810298469,227,1
2090597531,46,4
1918100521,63,1
1876944827,226,4
1879427602,287,4
1973244138,91,1
1867115899,83,1
1912512911,127,1
1862571823,90,0
1818187823,86,2
1778568714,73,0
2080790467,75,4
1878348686,43,2
1830177892,205,1
1788471392,105,1
1830178360,106,3
1920543920,170,1
1720968044,210,1
1869055655,116,4
1961652418,91,0
1937458857,198,1
1886315471,96,1
1808261191,129,3
1774746038,135,1
1780913313,224,1
1742586560,209,2
1839725256,61,1
1742405802,69,0
1818890685,226,4
1734632263,489,4
1758799417,184,4
1742406647,136,2
1838652874,97,2
1868880055,50,3
1899870470,88,0
1742280112,48,1
2097331434,51,1
1878456198,52,2
1822447362,55,2
