0,0,99,303,141,382,-1,-1,-1,-1
0,1,700,252,728,316,-1,-1,-1,-1
0,2,875,200,910,259,-1,-1,-1,-1
0,3,890,458,936,543,-1,-1,-1,-1
0,4,289,172,313,227,-1,-1,-1,-1
0,5,1012,269,1051,339,-1,-1,-1,-1
0,6,375,281,413,349,-1,-1,-1,-1
0,7,820,329,863,396,-1,-1,-1,-1
0,8,739,120,766,173,-1,-1,-1,-1
0,9,577,247,606,305,-1,-1,-1,-1
0,10,964,213,998,275,-1,-1,-1,-1
0,11,547,201,574,251,-1,-1,-1,-1
0,12,606,210,633,267,-1,-1,-1,-1
0,13,373,118,396,169,-1,-1,-1,-1
0,14,953,498,988,582,-1,-1,-1,-1
0,15,483,164,503,212,-1,-1,-1,-1
0,16,690,109,709,155,-1,-1,-1,-1
0,17,265,461,293,525,-1,-1,-1,-1
0,18,74,578,111,635,-1,-1,-1,-1
1,19,1128,250,1165,315,-1,-1,-1,-1
1,20,983,420,1013,496,-1,-1,-1,-1
1,21,647,421,678,489,-1,-1,-1,-1
1,22,220,417,255,491,-1,-1,-1,-1
1,23,127,173,149,226,-1,-1,-1,-1
1,24,776,151,799,201,-1,-1,-1,-1
1,12,650,156,676,203,-1,-1,-1,-1
1,9,606,136,627,182,-1,-1,-1,-1
1,25,415,168,435,214,-1,-1,-1,-1
1,26,1046,198,1071,247,-1,-1,-1,-1
1,27,814,95,838,140,-1,-1,-1,-1
1,1,707,230,729,278,-1,-1,-1,-1
1,28,781,315,808,366,-1,-1,-1,-1
1,29,426,233,450,279,-1,-1,-1,-1
1,5,1011,197,1038,245,-1,-1,-1,-1
1,2,896,119,921,162,-1,-1,-1,-1
1,30,423,101,442,146,-1,-1,-1,-1
1,31,459,255,482,304,-1,-1,-1,-1
1,32,696,178,713,215,-1,-1,-1,-1
1,18,75,579,110,633,-1,-1,-1,-1
2,20,966,322,996,389,-1,-1,-1,-1
2,33,319,165,341,220,-1,-1,-1,-1
2,23,156,141,187,196,-1,-1,-1,-1
2,34,720,478,763,572,-1,-1,-1,-1
2,35,163,243,189,301,-1,-1,-1,-1
2,36,514,321,545,388,-1,-1,-1,-1
2,21,619,521,654,618,-1,-1,-1,-1
2,37,361,109,391,159,-1,-1,-1,-1
2,1,721,250,745,307,-1,-1,-1,-1
2,38,1115,372,1145,436,-1,-1,-1,-1
2,2,883,414,909,487,-1,-1,-1,-1
2,12,645,173,666,232,-1,-1,-1,-1
2,39,482,124,500,174,-1,-1,-1,-1
2,40,558,155,578,207,-1,-1,-1,-1
2,41,507,191,536,249,-1,-1,-1,-1
2,19,1131,307,1165,375,-1,-1,-1,-1
2,27,807,125,828,175,-1,-1,-1,-1
2,42,597,256,621,312,-1,-1,-1,-1
