0,0,1100,457,1154,556,-1,-1,-1,-1
0,1,90,288,127,360,-1,-1,-1,-1
0,2,219,223,246,287,-1,-1,-1,-1
0,3,988,229,1017,304,-1,-1,-1,-1
0,4,504,157,527,215,-1,-1,-1,-1
0,5,472,250,493,322,-1,-1,-1,-1
0,6,9,175,47,236,-1,-1,-1,-1
0,7,538,284,561,361,-1,-1,-1,-1
0,8,62,133,92,195,-1,-1,-1,-1
0,9,667,230,709,295,-1,-1,-1,-1
0,10,299,390,333,466,-1,-1,-1,-1
0,11,144,361,175,452,-1,-1,-1,-1
0,12,575,124,600,188,-1,-1,-1,-1
0,13,127,115,150,181,-1,-1,-1,-1
0,14,2,103,26,158,-1,-1,-1,-1
1,0,1106,506,1147,618,-1,-1,-1,-1
1,15,429,336,465,420,-1,-1,-1,-1
1,16,501,505,545,612,-1,-1,-1,-1
1,17,300,486,344,595,-1,-1,-1,-1
1,18,1106,71,1132,127,-1,-1,-1,-1
1,19,692,349,726,447,-1,-1,-1,-1
1,20,1049,148,1074,209,-1,-1,-1,-1
1,21,707,202,737,265,-1,-1,-1,-1
1,3,988,307,1018,388,-1,-1,-1,-1
1,9,669,268,705,339,-1,-1,-1,-1
1,22,850,478,894,584,-1,-1,-1,-1
1,23,910,249,934,319,-1,-1,-1,-1
1,5,467,304,502,382,-1,-1,-1,-1
1,24,606,331,643,416,-1,-1,-1,-1
1,25,495,341,525,411,-1,-1,-1,-1
1,26,576,278,605,335,-1,-1,-1,-1
1,2,198,227,232,278,-1,-1,-1,-1
1,7,546,269,582,329,-1,-1,-1,-1
2,27,550,339,587,412,-1,-1,-1,-1
2,5,463,316,493,394,-1,-1,-1,-1
2,28,810,214,840,273,-1,-1,-1,-1
2,29,636,165,662,221,-1,-1,-1,-1
2,23,904,281,929,351,-1,-1,-1,-1
2,30,412,216,434,279,-1,-1,-1,-1
2,0,1134,299,1167,368,-1,-1,-1,-1
2,31,161,502,196,598,-1,-1,-1,-1
2,24,609,282,643,348,-1,-1,-1,-1
2,2,185,217,226,282,-1,-1,-1,-1
2,32,905,465,941,550,-1,-1,-1,-1
2,33,0,385,33,464,-1,-1,-1,-1
2,34,289,152,310,203,-1,-1,-1,-1
2,35,828,118,848,165,-1,-1,-1,-1
2,36,1,560,38,659,-1,-1,-1,-1
2,37,314,110,336,158,-1,-1,-1,-1
2,38,140,298,183,366,-1,-1,-1,-1
2,39,127,255,155,320,-1,-1,-1,-1
2,40,286,83,304,132,-1,-1,-1,-1
2,41,161,263,187,331,-1,-1,-1,-1
3,42,721,148,750,214,-1,-1,-1,-1
3,35,820,302,853,397,-1,-1,-1,-1
3,43,125,243,177,329,-1,-1,-1,-1
3,31,181,525,226,643,-1,-1,-1,-1
3,2,209,207,261,286,-1,-1,-1,-1
3,39,144,154,176,226,-1,-1,-1,-1
3,44,413,347,454,437,-1,-1,-1,-1
3,5,490,253,526,332,-1,-1,-1,-1
3,45,34,273,78,361,-1,-1,-1,-1
3,46,371,208,404,277,-1,-1,-1,-1
3,47,731,448,773,549,-1,-1,-1,-1
3,33,1,426,58,535,-1,-1,-1,-1
3,34,261,173,292,249,-1,-1,-1,-1
3,48,456,61,482,118,-1,-1,-1,-1
3,23,866,149,898,214,-1,-1,-1,-1
3,49,596,429,640,512,-1,-1,-1,-1
