0,0,245,202,293,279,-1,-1,-1,-1
0,1,598,336,633,432,-1,-1,-1,-1
0,2,1028,213,1069,289,-1,-1,-1,-1
0,3,89,293,119,386,-1,-1,-1,-1
0,4,788,318,818,401,-1,-1,-1,-1
0,5,470,224,496,297,-1,-1,-1,-1
0,6,818,223,848,286,-1,-1,-1,-1
0,7,200,324,231,416,-1,-1,-1,-1
0,8,575,181,595,246,-1,-1,-1,-1
0,9,247,301,282,393,-1,-1,-1,-1
0,10,344,165,364,225,-1,-1,-1,-1
0,11,850,570,894,655,-1,-1,-1,-1
0,12,400,155,422,211,-1,-1,-1,-1
0,13,513,179,541,233,-1,-1,-1,-1
0,14,478,160,502,210,-1,-1,-1,-1
0,15,885,175,910,223,-1,-1,-1,-1
0,16,854,533,878,595,-1,-1,-1,-1
1,17,268,264,305,342,-1,-1,-1,-1
1,15,904,142,928,205,-1,-1,-1,-1
1,5,453,275,502,350,-1,-1,-1,-1
1,13,510,183,545,240,-1,-1,-1,-1
1,16,863,232,903,297,-1,-1,-1,-1
1,6,792,193,825,252,-1,-1,-1,-1
1,18,678,204,710,274,-1,-1,-1,-1
1,19,456,134,477,191,-1,-1,-1,-1
1,20,1151,169,1182,234,-1,-1,-1,-1
1,21,1104,131,1129,192,-1,-1,-1,-1
1,11,813,601,873,720,-1,-1,-1,-1
1,1,615,360,644,447,-1,-1,-1,-1
1,3,102,177,143,251,-1,-1,-1,-1
1,4,788,108,809,157,-1,-1,-1,-1
1,22,1204,450,1248,531,-1,-1,-1,-1
1,2,1068,123,1091,176,-1,-1,-1,-1
1,23,1045,328,1083,415,-1,-1,-1,-1
1,24,529,85,550,134,-1,-1,-1,-1
1,25,290,405,332,528,-1,-1,-1,-1
1,26,309,662,362,720,-1,-1,-1,-1
1,27,442,688,463,719,-1,-1,-1,-1
1,28,1104,324,1156,398,-1,-1,-1,-1
1,29,895,56,918,107,-1,-1,-1,-1
1,30,1213,421,1238,464,-1,-1,-1,-1
2,20,1137,126,1163,192,-1,-1,-1,-1
2,31,967,77,986,133,-1,-1,-1,-1
2,1,641,143,664,209,-1,-1,-1,-1
2,32,5,116,37,183,-1,-1,-1,-1
2,24,539,127,562,194,-1,-1,-1,-1
2,17,267,249,297,332,-1,-1,-1,-1
2,30,1252,59,1274,112,-1,-1,-1,-1
2,33,120,421,179,544,-1,-1,-1,-1
2,29,942,26,958,70,-1,-1,-1,-1
2,11,869,662,926,720,-1,-1,-1,-1
2,5,470,267,499,327,-1,-1,-1,-1
2,34,948,370,988,432,-1,-1,-1,-1
2,15,945,350,973,395,-1,-1,-1,-1
3,35,902,109,927,170,-1,-1,-1,-1
3,17,241,122,270,184,-1,-1,-1,-1
3,36,825,238,853,311,-1,-1,-1,-1
3,34,986,344,1025,436,-1,-1,-1,-1
3,37,369,119,387,178,-1,-1,-1,-1
3,11,868,330,909,430,-1,-1,-1,-1
3,38,230,654,292,720,-1,-1,-1,-1
3,15,980,217,1006,285,-1,-1,-1,-1
3,39,214,464,262,563,-1,-1,-1,-1
3,33,163,525,232,646,-1,-1,-1,-1
