0,0,645,290,681,377,-1,-1,-1,-1
0,1,1086,306,1122,386,-1,-1,-1,-1
0,2,620,182,644,252,-1,-1,-1,-1
0,3,843,120,867,180,-1,-1,-1,-1
0,4,522,599,584,713,-1,-1,-1,-1
1,5,902,246,939,321,-1,-1,-1,-1
1,6,431,262,461,344,-1,-1,-1,-1
1,7,201,281,251,371,-1,-1,-1,-1
1,8,746,172,774,238,-1,-1,-1,-1
1,9,1148,90,1179,146,-1,-1,-1,-1
1,10,422,165,445,227,-1,-1,-1,-1
1,11,25,127,50,192,-1,-1,-1,-1
1,12,698,267,722,343,-1,-1,-1,-1
1,13,307,380,353,492,-1,-1,-1,-1
1,14,507,89,525,138,-1,-1,-1,-1
1,15,745,323,779,383,-1,-1,-1,-1
1,16,87,67,110,115,-1,-1,-1,-1
1,17,468,101,485,153,-1,-1,-1,-1
1,4,513,584,570,720,-1,-1,-1,-1
1,18,294,129,312,174,-1,-1,-1,-1
1,2,606,108,628,161,-1,-1,-1,-1
1,19,483,104,499,158,-1,-1,-1,-1
1,20,307,91,322,131,-1,-1,-1,-1
2,21,344,255,381,337,-1,-1,-1,-1
2,22,650,253,677,331,-1,-1,-1,-1
2,23,175,125,208,188,-1,-1,-1,-1
2,7,237,270,269,359,-1,-1,-1,-1
2,24,330,122,355,185,-1,-1,-1,-1
2,25,862,119,885,177,-1,-1,-1,-1
2,26,550,194,579,263,-1,-1,-1,-1
2,27,230,389,281,484,-1,-1,-1,-1
2,9,1106,243,1130,318,-1,-1,-1,-1
2,28,33,200,58,264,-1,-1,-1,-1
2,11,10,153,38,206,-1,-1,-1,-1
2,29,54,209,79,275,-1,-1,-1,-1
3,30,728,290,763,366,-1,-1,-1,-1
3,31,525,308,565,383,-1,-1,-1,-1
3,32,105,251,144,323,-1,-1,-1,-1
3,33,1041,415,1085,509,-1,-1,-1,-1
3,34,405,243,443,304,-1,-1,-1,-1
3,35,813,266,848,329,-1,-1,-1,-1
3,36,986,199,1016,248,-1,-1,-1,-1
3,37,645,631,700,717,-1,-1,-1,-1
3,38,591,180,618,234,-1,-1,-1,-1
3,26,562,236,594,292,-1,-1,-1,-1
3,23,183,147,214,194,-1,-1,-1,-1
3,7,253,238,283,300,-1,-1,-1,-1
3,39,433,144,456,185,-1,-1,-1,-1
4,31,527,313,566,429,-1,-1,-1,-1
4,40,143,163,182,239,-1,-1,-1,-1
4,32,110,257,158,342,-1,-1,-1,-1
4,41,338,269,370,342,-1,-1,-1,-1
4,7,248,273,288,378,-1,-1,-1,-1
4,37,686,519,722,631,-1,-1,-1,-1
